Date,AAPL,MSFT,DHR
2017-08-02,67.19,71.17,51.39
2017-08-03,67.19,71.17,51.39
2017-08-04,67.19,71.17,51.39
2017-08-07,67.19,71.17,51.39
2017-08-08,67.19,71.17,51.39
2017-08-09,67.19,71.17,51.39
2017-08-10,67.19,71.17,51.39
2017-08-11,67.19,71.17,51.39
2017-08-14,67.19,71.17,51.39
2017-08-15,67.19,71.17,51.39
2017-08-16,67.19,71.17,51.39
2017-08-17,67.19,71.17,51.39
2017-08-18,67.19,71.17,51.39
2017-08-21,67.19,71.17,51.39
2017-08-22,67.19,71.17,51.39
2017-08-23,67.19,71.17,51.39
2017-08-24,67.19,71.17,51.39
2017-08-25,67.19,71.17,51.39
2017-08-28,67.19,71.17,51.39
2017-08-29,67.19,71.17,51.39
2017-08-30,67.19,71.17,51.39
2017-08-31,67.19,71.17,51.39
2017-09-01,67.19,71.17,51.39
2017-09-05,67.19,71.17,51.39
2017-09-06,67.19,71.17,51.39
2017-09-07,67.19,71.17,51.39
2017-09-08,67.19,71.17,51.39
2017-09-11,67.19,71.17,51.39
2017-09-12,67.19,71.17,51.39
2017-09-13,67.19,71.17,51.39
2017-09-14,67.19,71.17,51.39
2017-09-15,67.19,71.17,51.39
2017-09-18,67.19,71.17,51.39
2017-09-19,67.19,71.17,51.39
2017-09-20,67.19,71.17,51.39
2017-09-21,67.19,71.17,51.39
2017-09-22,67.19,71.17,51.39
2017-09-25,67.19,71.17,51.39
2017-09-26,67.19,71.17,51.39
2017-09-27,67.19,71.17,51.39
2017-09-28,67.19,71.17,51.39
2017-09-29,67.19,71.17,51.39
2017-10-02,67.4,71.21,50.79
2017-10-03,67.4,71.21,50.79
2017-10-04,67.4,71.21,50.79
2017-10-05,67.4,71.21,50.79
2017-10-06,67.4,71.21,50.79
2017-10-09,67.4,71.21,50.79
2017-10-10,67.4,71.21,50.79
2017-10-11,67.4,71.21,50.79
2017-10-12,67.4,71.21,50.79
2017-10-13,67.4,71.21,50.79
2017-10-16,67.4,71.21,50.79
2017-10-17,67.4,71.21,50.79
2017-10-18,67.4,71.21,50.79
2017-10-19,67.4,71.21,50.79
2017-10-20,67.4,71.21,50.79
2017-10-23,67.4,71.21,50.79
2017-10-24,67.4,71.21,50.79
2017-10-25,67.4,71.21,50.79
2017-10-26,67.4,71.21,50.79
2017-10-27,67.4,71.21,50.79
2017-10-30,67.4,71.21,50.79
2017-10-31,67.4,71.21,50.79
2017-11-01,67.4,71.21,50.79
2017-11-02,67.4,71.21,50.79
2017-11-03,67.4,71.21,50.79
2017-11-06,67.4,71.21,50.79
2017-11-07,67.4,71.21,50.79
2017-11-08,67.4,71.21,50.79
2017-11-09,67.4,71.21,50.79
2017-11-10,67.4,71.21,50.79
2017-11-13,67.4,71.21,50.79
2017-11-14,67.4,71.21,50.79
2017-11-15,67.4,71.21,50.79
2017-11-16,67.4,71.21,50.79
2017-11-17,67.4,71.21,50.79
2017-11-20,67.4,71.21,50.79
2017-11-21,67.4,71.21,50.79
2017-11-22,67.4,71.21,50.79
2017-11-24,67.4,71.21,50.79
2017-11-27,67.4,71.21,50.79
2017-11-28,67.4,71.21,50.79
2017-11-29,67.4,71.21,50.79
2017-11-30,67.4,71.21,50.79
2017-12-01,67.4,74.16,50.79
2017-12-04,67.4,74.16,50.79
2017-12-05,67.4,74.16,50.79
2017-12-06,67.4,74.16,50.79
2017-12-07,67.4,74.16,50.79
2017-12-08,67.4,74.16,50.79
2017-12-11,67.4,74.16,50.79
2017-12-12,67.4,74.16,50.79
2017-12-13,67.4,74.16,50.79
2017-12-14,67.4,74.16,50.79
2017-12-15,67.4,74.16,50.79
2017-12-18,67.4,74.16,50.79
2017-12-19,67.4,74.16,50.79
2017-12-20,67.4,74.16,50.79
2017-12-21,67.4,74.16,50.79
2017-12-22,67.4,74.16,50.79
2017-12-26,67.4,74.16,50.79
2017-12-27,67.4,74.16,50.79
2017-12-28,67.4,74.16,50.79
2017-12-29,67.4,74.16,50.79
2018-01-02,68.54,74.16,54.8
2018-01-03,68.54,74.16,54.8
2018-01-04,68.54,74.16,54.8
2018-01-05,68.54,74.16,54.8
2018-01-08,68.54,74.16,54.8
2018-01-09,68.54,74.16,54.8
2018-01-10,68.54,74.16,54.8
2018-01-11,68.54,74.16,54.8
2018-01-12,68.54,74.16,54.8
2018-01-16,68.54,74.16,54.8
2018-01-17,68.54,74.16,54.8
2018-01-18,68.54,74.16,54.8
2018-01-19,68.54,74.16,54.8
2018-01-22,68.54,74.16,54.8
2018-01-23,68.54,74.16,54.8
2018-01-24,68.54,74.16,54.8
2018-01-25,68.54,74.16,54.8
2018-01-26,68.54,74.16,54.8
2018-01-29,68.54,74.16,54.8
2018-01-30,68.54,74.16,54.8
2018-01-31,68.54,74.16,54.8
2018-02-01,68.54,74.16,54.4
2018-02-02,68.54,74.16,54.4
2018-02-05,68.54,74.16,54.4
2018-02-06,68.54,74.16,54.4
2018-02-07,68.54,74.16,54.4
2018-02-08,68.54,74.16,54.4
2018-02-09,68.54,74.16,54.4
2018-02-12,68.54,74.16,54.4
2018-02-13,68.54,74.16,54.4
2018-02-14,68.54,74.16,54.4
2018-02-15,68.54,74.16,54.4
2018-02-16,68.54,74.16,54.4
2018-02-20,68.54,74.16,54.4
2018-02-21,68.54,74.16,54.4
2018-02-22,68.54,74.16,54.4
2018-02-23,68.54,74.16,54.4
2018-02-26,68.54,74.16,54.4
2018-02-27,68.54,74.16,54.4
2018-02-28,68.54,74.16,54.4
2018-03-01,68.54,74.16,54.36
2018-03-02,68.54,74.16,54.36
2018-03-05,68.54,74.16,54.36
2018-03-06,68.54,74.16,54.36
2018-03-07,68.54,74.16,54.36
2018-03-08,68.54,74.16,54.36
2018-03-09,68.54,74.16,54.36
2018-03-12,68.54,74.16,54.36
2018-03-13,68.54,74.16,54.36
2018-03-14,68.54,74.16,54.36
2018-03-15,68.54,74.16,54.36
2018-03-16,68.54,74.16,54.36
2018-03-19,68.54,74.16,54.36
2018-03-20,68.54,74.16,54.36
2018-03-21,68.54,74.16,54.36
2018-03-22,68.54,74.16,54.36
2018-03-23,68.54,74.16,54.36
2018-03-26,68.54,74.16,54.36
2018-03-27,68.54,74.16,54.36
2018-03-28,68.54,74.16,54.36
2018-03-29,68.54,74.16,54.36
2018-04-02,68.54,74.16,54.36
2018-04-03,68.54,74.16,54.36
2018-04-04,68.54,74.16,54.36
2018-04-05,68.54,74.16,54.36
2018-04-06,68.54,74.16,54.36
2018-04-09,68.54,74.16,54.36
2018-04-10,68.54,74.16,54.36
2018-04-11,68.54,74.16,54.36
2018-04-12,68.54,74.16,54.36
2018-04-13,68.54,74.16,54.36
2018-04-16,68.54,74.16,54.36
2018-04-17,68.54,74.16,54.36
2018-04-18,68.54,74.16,54.36
2018-04-19,68.54,74.16,54.36
2018-04-20,68.54,74.16,54.36
2018-04-23,68.54,74.16,54.36
2018-04-24,68.54,74.16,54.36
2018-04-25,68.54,74.16,54.36
2018-04-26,68.54,74.16,54.36
2018-04-27,68.54,74.16,54.36
2018-04-30,68.54,74.16,54.36
2018-05-01,68.54,74.16,54.36
2018-05-02,68.54,74.16,54.36
2018-05-03,68.54,74.16,54.36
2018-05-04,68.54,74.16,54.36
2018-05-07,68.54,74.16,54.36
2018-05-08,68.54,74.16,54.36
2018-05-09,68.54,74.16,54.36
2018-05-10,68.54,74.16,54.36
2018-05-11,68.54,74.16,54.36
2018-05-14,68.54,74.16,54.36
2018-05-15,68.54,74.16,54.36
2018-05-16,68.54,74.16,54.36
2018-05-17,68.54,74.16,54.36
2018-05-18,68.54,74.16,54.36
2018-05-21,68.54,74.16,54.36
2018-05-22,68.54,74.16,54.36
2018-05-23,68.54,74.16,54.36
2018-05-24,68.54,74.16,54.36
2018-05-25,68.54,74.16,54.36
2018-05-29,68.54,74.16,54.36
2018-05-30,68.54,74.16,54.36
2018-05-31,68.54,74.16,54.36
2018-06-01,68.54,74.16,54.36
2018-06-04,68.54,74.16,54.36
2018-06-05,68.54,74.16,54.36
2018-06-06,68.54,74.16,54.36
2018-06-07,68.54,74.16,54.36
2018-06-08,68.54,74.16,54.36
2018-06-11,68.54,74.16,54.36
2018-06-12,68.54,74.16,54.36
2018-06-13,68.54,74.16,54.36
2018-06-14,68.54,74.16,54.36
2018-06-15,68.54,74.16,54.36
2018-06-18,68.54,74.16,54.36
2018-06-19,68.54,74.16,54.36
2018-06-20,68.54,74.16,54.36
2018-06-21,68.54,74.16,54.36
2018-06-22,68.54,74.16,54.36
2018-06-25,68.54,74.16,54.36
2018-06-26,68.54,74.16,54.36
2018-06-27,68.54,74.16,54.36
2018-06-28,68.54,74.16,54.36
2018-06-29,68.54,74.16,54.36
2018-07-02,68.54,74.16,54.36
2018-07-03,68.54,74.16,54.36
2018-07-05,68.54,74.16,54.36
2018-07-06,68.54,74.16,54.36
2018-07-09,68.54,74.16,54.36
2018-07-10,68.54,74.16,54.36
2018-07-11,68.54,74.16,54.36
2018-07-12,68.54,74.16,54.36
2018-07-13,68.54,74.16,54.36
2018-07-16,68.54,74.16,54.36
2018-07-17,68.54,74.16,54.36
2018-07-18,68.54,74.16,54.36
2018-07-19,68.54,74.16,54.36
2018-07-20,68.54,74.16,54.36
2018-07-23,68.54,74.16,54.36
2018-07-24,68.54,74.16,54.36
2018-07-25,68.54,74.16,54.36
2018-07-26,68.54,74.16,54.36
2018-07-27,68.54,74.16,54.36
2018-07-30,68.54,74.16,54.36
2018-07-31,68.54,74.16,54.36
2018-08-01,69.33,74.16,54.86
2018-08-02,69.33,74.16,54.86
2018-08-03,69.33,74.16,54.86
2018-08-06,69.33,74.16,54.86
2018-08-07,69.33,74.16,54.86
2018-08-08,69.33,74.16,54.86
2018-08-09,69.33,74.16,54.86
2018-08-10,69.33,74.16,54.86
2018-08-13,69.33,74.16,54.86
2018-08-14,69.33,74.16,54.86
2018-08-15,69.33,74.16,54.86
2018-08-16,69.33,74.16,54.86
2018-08-17,69.33,74.16,54.86
2018-08-20,69.33,74.16,54.86
2018-08-21,69.33,74.16,54.86
2018-08-22,69.33,74.16,54.86
2018-08-23,69.33,74.16,54.86
2018-08-24,69.33,74.16,54.86
2018-08-27,69.33,74.16,54.86
2018-08-28,69.33,74.16,54.86
2018-08-29,69.33,74.16,54.86
2018-08-30,69.33,74.16,54.86
2018-08-31,69.33,74.16,54.86
2018-09-04,69.33,74.16,54.86
2018-09-05,69.33,74.16,54.86
2018-09-06,69.33,74.16,54.86
2018-09-07,69.33,74.16,54.86
2018-09-10,69.33,74.16,54.86
2018-09-11,69.33,74.16,54.86
2018-09-12,69.33,74.16,54.86
2018-09-13,69.33,74.16,54.86
2018-09-14,69.33,74.16,54.86
2018-09-17,69.33,74.16,54.86
2018-09-18,69.33,74.16,54.86
2018-09-19,69.33,74.16,54.86
2018-09-20,69.33,74.16,54.86
2018-09-21,69.33,74.16,54.86
2018-09-24,69.33,74.16,54.86
2018-09-25,69.33,74.16,54.86
2018-09-26,69.33,74.16,54.86
2018-09-27,69.33,74.16,54.86
2018-09-28,69.33,74.16,54.86
2018-10-01,69.33,73.92,54.86
2018-10-02,69.33,73.92,54.86
2018-10-03,69.33,73.92,54.86
2018-10-04,69.33,73.92,54.86
2018-10-05,69.33,73.92,54.86
2018-10-08,69.33,73.92,54.86
2018-10-09,69.33,73.92,54.86
2018-10-10,69.33,73.92,54.86
2018-10-11,69.33,73.92,54.86
2018-10-12,69.33,73.92,54.86
2018-10-15,69.33,73.92,54.86
2018-10-16,69.33,73.92,54.86
2018-10-17,69.33,73.92,54.86
2018-10-18,69.33,73.92,54.86
2018-10-19,69.33,73.92,54.86
2018-10-22,69.33,73.92,54.86
2018-10-23,69.33,73.92,54.86
2018-10-24,69.33,73.92,54.86
2018-10-25,69.33,73.92,54.86
2018-10-26,69.33,73.92,54.86
2018-10-29,69.33,73.92,54.86
2018-10-30,69.33,73.92,54.86
2018-10-31,69.33,73.92,54.86
2018-11-01,70.63,74.15,54.86
2018-11-02,70.63,74.15,54.86
2018-11-05,70.63,74.15,54.86
2018-11-06,70.63,74.15,54.86
2018-11-07,70.63,74.15,54.86
2018-11-08,70.63,74.15,54.86
2018-11-09,70.63,74.15,54.86
2018-11-12,70.63,74.15,54.86
2018-11-13,70.63,74.15,54.86
2018-11-14,70.63,74.15,54.86
2018-11-15,70.63,74.15,54.86
2018-11-16,70.63,74.15,54.86
2018-11-19,70.63,74.15,54.86
2018-11-20,70.63,74.15,54.86
2018-11-21,70.63,74.15,54.86
2018-11-23,70.63,74.15,54.86
2018-11-26,70.63,74.15,54.86
2018-11-27,70.63,74.15,54.86
2018-11-28,70.63,74.15,54.86
2018-11-29,70.63,74.15,54.86
2018-11-30,70.63,74.15,54.86
2018-12-03,70.63,74.15,54.86
2018-12-04,70.63,74.15,54.86
2018-12-06,70.63,74.15,54.86
2018-12-07,70.63,74.15,54.86
2018-12-10,70.63,74.15,54.86
2018-12-11,70.63,74.15,54.86
2018-12-12,70.63,74.15,54.86
2018-12-13,70.63,74.15,54.86
2018-12-14,70.63,74.15,54.86
2018-12-17,70.63,74.15,54.86
2018-12-18,70.63,74.15,54.86
2018-12-19,70.63,74.15,54.86
2018-12-20,70.63,74.15,54.86
2018-12-21,70.63,74.15,54.86
2018-12-24,70.63,74.15,54.86
2018-12-26,70.63,74.15,54.86
2018-12-27,70.63,74.15,54.86
2018-12-28,70.63,74.15,54.86
2018-12-31,70.63,74.15,54.86
2019-01-02,70.63,74.15,54.86
2019-01-03,70.63,74.15,54.86
2019-01-04,70.63,74.15,54.86
2019-01-07,70.63,74.15,54.86
2019-01-08,70.63,74.15,54.86
2019-01-09,70.63,74.15,54.86
2019-01-10,70.63,74.15,54.86
2019-01-11,70.63,74.15,54.86
2019-01-14,70.63,74.15,54.86
2019-01-15,70.63,74.15,54.86
2019-01-16,70.63,74.15,54.86
2019-01-17,70.63,74.15,54.86
2019-01-18,70.63,74.15,54.86
2019-01-22,70.63,74.15,54.86
2019-01-23,70.63,74.15,54.86
2019-01-24,70.63,74.15,54.86
2019-01-25,70.63,74.15,54.86
2019-01-28,70.63,74.15,54.86
2019-01-29,70.63,74.15,54.86
2019-01-30,70.63,74.15,54.86
2019-01-31,70.63,74.15,54.86
2019-02-01,70.63,74.15,54.86
2019-02-04,70.63,74.15,54.86
2019-02-05,70.63,74.15,54.86
2019-02-06,70.63,74.15,54.86
2019-02-07,70.63,74.15,54.86
2019-02-08,70.63,74.15,54.86
2019-02-11,70.63,74.15,54.86
2019-02-12,70.63,74.15,54.86
2019-02-13,70.63,74.15,54.86
2019-02-14,70.63,74.15,54.86
2019-02-15,70.63,74.15,54.86
2019-02-19,70.63,74.15,54.86
2019-02-20,70.63,74.15,54.86
2019-02-21,70.63,74.15,54.86
2019-02-22,70.63,74.15,54.86
2019-02-25,70.63,74.15,54.86
2019-02-26,70.63,74.15,54.86
2019-02-27,70.63,74.15,54.86
2019-02-28,70.63,74.15,54.86
2019-03-01,70.34,74.15,54.52
2019-03-04,70.34,74.15,54.52
2019-03-05,70.34,74.15,54.52
2019-03-06,70.34,74.15,54.52
2019-03-07,70.34,74.15,54.52
2019-03-08,70.34,74.15,54.52
2019-03-11,70.34,74.15,54.52
2019-03-12,70.34,74.15,54.52
2019-03-13,70.34,74.15,54.52
2019-03-14,70.34,74.15,54.52
2019-03-15,70.34,74.15,54.52
2019-03-18,70.34,74.15,54.52
2019-03-19,70.34,74.15,54.52
2019-03-20,70.34,74.15,54.52
2019-03-21,70.34,74.15,54.52
2019-03-22,70.34,74.15,54.52
2019-03-25,70.34,74.15,54.52
2019-03-26,70.34,74.15,54.52
2019-03-27,70.34,74.15,54.52
2019-03-28,70.34,74.15,54.52
2019-03-29,70.34,74.15,54.52
2019-04-01,70.34,74.15,55.0
2019-04-02,70.34,74.15,55.0
2019-04-03,70.34,74.15,55.0
2019-04-04,70.34,74.15,55.0
2019-04-05,70.34,74.15,55.0
2019-04-08,70.34,74.15,55.0
2019-04-09,70.34,74.15,55.0
2019-04-10,70.34,74.15,55.0
2019-04-11,70.34,74.15,55.0
2019-04-12,70.34,74.15,55.0
2019-04-15,70.34,74.15,55.0
2019-04-16,70.34,74.15,55.0
2019-04-17,70.34,74.15,55.0
2019-04-18,70.34,74.15,55.0
2019-04-22,70.34,74.15,55.0
2019-04-23,70.34,74.15,55.0
2019-04-24,70.34,74.15,55.0
2019-04-25,70.34,74.15,55.0
2019-04-26,70.34,74.15,55.0
2019-04-29,70.34,74.15,55.0
2019-04-30,70.34,74.15,55.0
2019-05-01,70.34,74.15,55.0
2019-05-02,70.34,74.15,55.0
2019-05-03,70.34,74.15,55.0
2019-05-06,70.34,74.15,55.0
2019-05-07,70.34,74.15,55.0
2019-05-08,70.34,74.15,55.0
2019-05-09,70.34,74.15,55.0
2019-05-10,70.34,74.15,55.0
2019-05-13,70.34,74.15,55.0
2019-05-14,70.34,74.15,55.0
2019-05-15,70.34,74.15,55.0
2019-05-16,70.34,74.15,55.0
2019-05-17,70.34,74.15,55.0
2019-05-20,70.34,74.15,55.0
2019-05-21,70.34,74.15,55.0
2019-05-22,70.34,74.15,55.0
2019-05-23,70.34,74.15,55.0
2019-05-24,70.34,74.15,55.0
2019-05-28,70.34,74.15,55.0
2019-05-29,70.34,74.15,55.0
2019-05-30,70.34,74.15,55.0
2019-05-31,70.34,74.15,55.0
2019-06-03,70.4,74.15,55.99
2019-06-04,70.4,74.15,55.99
2019-06-05,70.4,74.15,55.99
2019-06-06,70.4,74.15,55.99
2019-06-07,70.4,74.15,55.99
2019-06-10,70.4,74.15,55.99
2019-06-11,70.4,74.15,55.99
2019-06-12,70.4,74.15,55.99
2019-06-13,70.4,74.15,55.99
2019-06-14,70.4,74.15,55.99
2019-06-17,70.4,74.15,55.99
2019-06-18,70.4,74.15,55.99
2019-06-19,70.4,74.15,55.99
2019-06-20,70.4,74.15,55.99
2019-06-21,70.4,74.15,55.99
2019-06-24,70.4,74.15,55.99
2019-06-25,70.4,74.15,55.99
2019-06-26,70.4,74.15,55.99
2019-06-27,70.4,74.15,55.99
2019-06-28,70.4,74.15,55.99
2019-07-01,70.4,74.55,55.99
2019-07-02,70.4,74.55,55.99
2019-07-03,70.4,74.55,55.99
2019-07-05,70.4,74.55,55.99
2019-07-08,70.4,74.55,55.99
2019-07-09,70.4,74.55,55.99
2019-07-10,70.4,74.55,55.99
2019-07-11,70.4,74.55,55.99
2019-07-12,70.4,74.55,55.99
2019-07-15,70.4,74.55,55.99
2019-07-16,70.4,74.55,55.99
2019-07-17,70.4,74.55,55.99
2019-07-18,70.4,74.55,55.99
2019-07-19,70.4,74.55,55.99
2019-07-22,70.4,74.55,55.99
2019-07-23,70.4,74.55,55.99
2019-07-24,70.4,74.55,55.99
2019-07-25,70.4,74.55,55.99
2019-07-26,70.4,74.55,55.99
2019-07-29,70.4,74.55,55.99
2019-07-30,70.4,74.55,55.99
2019-07-31,70.4,74.55,55.99
2019-08-01,70.28,74.55,55.0
2019-08-02,70.28,74.55,55.0
2019-08-05,70.28,74.55,55.0
2019-08-06,70.28,74.55,55.0
2019-08-07,70.28,74.55,55.0
2019-08-08,70.28,74.55,55.0
2019-08-09,70.28,74.55,55.0
2019-08-12,70.28,74.55,55.0
2019-08-13,70.28,74.55,55.0
2019-08-14,70.28,74.55,55.0
2019-08-15,70.28,74.55,55.0
2019-08-16,70.28,74.55,55.0
2019-08-19,70.28,74.55,55.0
2019-08-20,70.28,74.55,55.0
2019-08-21,70.28,74.55,55.0
2019-08-22,70.28,74.55,55.0
2019-08-23,70.28,74.55,55.0
2019-08-26,70.28,74.55,55.0
2019-08-27,70.28,74.55,55.0
2019-08-28,70.28,74.55,55.0
2019-08-29,70.28,74.55,55.0
2019-08-30,70.28,74.55,55.0
2019-09-03,72.27,74.65,55.1
2019-09-04,72.27,74.65,55.1
2019-09-05,72.27,74.65,55.1
2019-09-06,72.27,74.65,55.1
2019-09-09,72.27,74.65,55.1
2019-09-10,72.27,74.65,55.1
2019-09-11,72.27,74.65,55.1
2019-09-12,72.27,74.65,55.1
2019-09-13,72.27,74.65,55.1
2019-09-16,72.27,74.65,55.1
2019-09-17,72.27,74.65,55.1
2019-09-18,72.27,74.65,55.1
2019-09-19,72.27,74.65,55.1
2019-09-20,72.27,74.65,55.1
2019-09-23,72.27,74.65,55.1
2019-09-24,72.27,74.65,55.1
2019-09-25,72.27,74.65,55.1
2019-09-26,72.27,74.65,55.1
2019-09-27,72.27,74.65,55.1
2019-09-30,72.27,74.65,55.1
2019-10-01,72.27,74.65,55.06
2019-10-02,72.27,74.65,55.06
2019-10-03,72.27,74.65,55.06
2019-10-04,72.27,74.65,55.06
2019-10-07,72.27,74.65,55.06
2019-10-08,72.27,74.65,55.06
2019-10-09,72.27,74.65,55.06
2019-10-10,72.27,74.65,55.06
2019-10-11,72.27,74.65,55.06
2019-10-14,72.27,74.65,55.06
2019-10-15,72.27,74.65,55.06
2019-10-16,72.27,74.65,55.06
2019-10-17,72.27,74.65,55.06
2019-10-18,72.27,74.65,55.06
2019-10-21,72.27,74.65,55.06
2019-10-22,72.27,74.65,55.06
2019-10-23,72.27,74.65,55.06
2019-10-24,72.27,74.65,55.06
2019-10-25,72.27,74.65,55.06
2019-10-28,72.27,74.65,55.06
2019-10-29,72.27,74.65,55.06
2019-10-30,72.27,74.65,55.06
2019-10-31,72.27,74.65,55.06
2019-11-01,72.27,74.8,56.92
2019-11-04,72.27,74.8,56.92
2019-11-05,72.27,74.8,56.92
2019-11-06,72.27,74.8,56.92
2019-11-07,72.27,74.8,56.92
2019-11-08,72.27,74.8,56.92
2019-11-11,72.27,74.8,56.92
2019-11-12,72.27,74.8,56.92
2019-11-13,72.27,74.8,56.92
2019-11-14,72.27,74.8,56.92
2019-11-15,72.27,74.8,56.92
2019-11-18,72.27,74.8,56.92
2019-11-19,72.27,74.8,56.92
2019-11-20,72.27,74.8,56.92
2019-11-21,72.27,74.8,56.92
2019-11-22,72.27,74.8,56.92
2019-11-25,72.27,74.8,56.92
2019-11-26,72.27,74.8,56.92
2019-11-27,72.27,74.8,56.92
2019-11-29,72.27,74.8,56.92
2019-12-02,23.6,15.35,32.72
2019-12-03,23.6,15.35,32.72
2019-12-04,23.6,15.35,32.72
2019-12-05,23.6,15.35,32.72
2019-12-06,23.6,15.35,32.72
2019-12-09,23.6,15.35,32.72
2019-12-10,23.6,15.35,32.72
2019-12-11,23.6,15.35,32.72
2019-12-12,23.6,15.35,32.72
2019-12-13,23.6,15.35,32.72
2019-12-16,23.6,15.35,32.72
2019-12-17,23.6,15.35,32.72
2019-12-18,23.6,15.35,32.72
2019-12-19,23.6,15.35,32.72
2019-12-20,23.6,15.35,32.72
2019-12-23,23.6,15.35,32.72
2019-12-24,23.6,15.35,32.72
2019-12-26,23.6,15.35,32.72
2019-12-27,23.6,15.35,32.72
2019-12-30,23.6,15.35,32.72
2019-12-31,23.6,15.35,32.72
2020-01-02,23.82,15.35,32.72
2020-01-03,23.82,15.35,32.72
2020-01-06,23.82,15.35,32.72
2020-01-07,23.82,15.35,32.72
2020-01-08,23.82,15.35,32.72
2020-01-09,23.82,15.35,32.72
2020-01-10,23.82,15.35,32.72
2020-01-13,23.82,15.35,32.72
2020-01-14,23.82,15.35,32.72
2020-01-15,23.82,15.35,32.72
2020-01-16,23.82,15.35,32.72
2020-01-17,23.82,15.35,32.72
2020-01-21,23.82,15.35,32.72
2020-01-22,23.82,15.35,32.72
2020-01-23,23.82,15.35,32.72
2020-01-24,23.82,15.35,32.72
2020-01-27,23.82,15.35,32.72
2020-01-28,23.82,15.35,32.72
2020-01-29,23.82,15.35,32.72
2020-01-30,23.82,15.35,32.72
2020-01-31,23.82,15.35,32.72
2020-02-03,23.82,15.35,32.72
2020-02-04,23.82,15.35,32.72
2020-02-05,23.82,15.35,32.72
2020-02-06,23.82,15.35,32.72
2020-02-07,23.82,15.35,32.72
2020-02-10,23.82,15.35,32.72
2020-02-11,23.82,15.35,32.72
2020-02-12,23.82,15.35,32.72
2020-02-13,23.82,15.35,32.72
2020-02-14,23.82,15.35,32.72
2020-02-18,23.82,15.35,32.72
2020-02-19,23.82,15.35,32.72
2020-02-20,23.82,15.35,32.72
2020-02-21,23.82,15.35,32.72
2020-02-24,23.82,15.35,32.72
2020-02-25,23.82,15.35,32.72
2020-02-26,23.82,15.35,32.72
2020-02-27,23.82,15.35,32.72
2020-02-28,23.82,15.35,32.72
2020-03-02,23.82,15.55,32.72
2020-03-03,23.82,15.55,32.72
2020-03-04,23.82,15.55,32.72
2020-03-05,23.82,15.55,32.72
2020-03-06,23.82,15.55,32.72
2020-03-09,23.82,15.55,32.72
2020-03-10,23.82,15.55,32.72
2020-03-11,23.82,15.55,32.72
2020-03-12,23.82,15.55,32.72
2020-03-13,23.82,15.55,32.72
2020-03-16,23.82,15.55,32.72
2020-03-17,23.82,15.55,32.72
2020-03-18,23.82,15.55,32.72
2020-03-19,23.82,15.55,32.72
2020-03-20,23.82,15.55,32.72
2020-03-23,23.82,15.55,32.72
2020-03-24,23.82,15.55,32.72
2020-03-25,23.82,15.55,32.72
2020-03-26,23.82,15.55,32.72
2020-03-27,23.82,15.55,32.72
2020-03-30,23.82,15.55,32.72
2020-03-31,23.82,15.55,32.72
2020-04-01,23.82,15.55,32.72
2020-04-02,23.82,15.55,32.72
2020-04-03,23.82,15.55,32.72
2020-04-06,23.82,15.55,32.72
2020-04-07,23.82,15.55,32.72
2020-04-08,23.82,15.55,32.72
2020-04-09,23.82,15.55,32.72
2020-04-13,23.82,15.55,32.72
2020-04-14,23.82,15.55,32.72
2020-04-15,23.82,15.55,32.72
2020-04-16,23.82,15.55,32.72
2020-04-17,23.82,15.55,32.72
2020-04-20,23.82,15.55,32.72
2020-04-21,23.82,15.55,32.72
2020-04-22,23.82,15.55,32.72
2020-04-23,23.82,15.55,32.72
2020-04-24,23.82,15.55,32.72
2020-04-27,23.82,15.55,32.72
2020-04-28,23.82,15.55,32.72
2020-04-29,23.82,15.55,32.72
2020-04-30,23.82,15.55,32.72
2020-05-01,23.82,15.55,32.72
2020-05-04,23.82,15.55,32.72
2020-05-05,23.82,15.55,32.72
2020-05-06,23.82,15.55,32.72
2020-05-07,23.82,15.55,32.72
2020-05-08,23.82,15.55,32.72
2020-05-11,23.82,15.55,32.72
2020-05-12,23.82,15.55,32.72
2020-05-13,23.82,15.55,32.72
2020-05-14,23.82,15.55,32.72
2020-05-15,23.82,15.55,32.72
2020-05-18,23.82,15.55,32.72
2020-05-19,23.82,15.55,32.72
2020-05-20,23.82,15.55,32.72
2020-05-21,23.82,15.55,32.72
2020-05-22,23.82,15.55,32.72
2020-05-26,23.82,15.55,32.72
2020-05-27,23.82,15.55,32.72
2020-05-28,23.82,15.55,32.72
2020-05-29,23.82,15.55,32.72
2020-06-01,23.82,15.55,32.72
2020-06-02,23.82,15.55,32.72
2020-06-03,23.82,15.55,32.72
2020-06-04,23.82,15.55,32.72
2020-06-05,23.82,15.55,32.72
2020-06-08,23.82,15.55,32.72
2020-06-09,23.82,15.55,32.72
2020-06-10,23.82,15.55,32.72
2020-06-11,23.82,15.55,32.72
2020-06-12,23.82,15.55,32.72
2020-06-15,23.82,15.55,32.72
2020-06-16,23.82,15.55,32.72
2020-06-17,23.82,15.55,32.72
2020-06-18,23.82,15.55,32.72
2020-06-19,23.82,15.55,32.72
2020-06-22,23.82,15.55,32.72
2020-06-23,23.82,15.55,32.72
2020-06-24,23.82,15.55,32.72
2020-06-25,23.82,15.55,32.72
2020-06-26,23.82,15.55,32.72
2020-06-29,23.82,15.55,32.72
2020-06-30,23.82,15.55,32.72
2020-07-01,23.62,14.91,32.72
2020-07-02,23.62,14.91,32.72
